fold	sample	label
0	3G89_A	0
0	3GCZ_A	0
0	3GD5_A	0
0	3GDC_A	0
0	3GDH_A	0
0	3GE3_B	0
0	3GGD_A	0
0	3GIU_A	0
0	3GIW_A	0
0	3GJY_A	0
0	3GL3_B	0
0	3GLA_A	0
0	3GNL_A	0
0	3GRF_A	0
0	3GRZ_B	0
0	3GU3_B	0
0	3GWQ_A	0
0	3GYC_B	0
0	3GYK_A	0
0	3H02_A	0
0	3H0U_A	0
0	3H2B_B	0
0	3H7I_A	0
0	3H87_A	0
0	3HA9_A	0
0	3HCZ_A	0
0	3HDC_A	0
0	3HIN_A	0
0	3HJJ_A	0
0	3HLX_D	0
0	3HM2_B	0
0	3HMQ_A	0
0	3HNR_A	0
0	3HP0_D	0
0	3HP7_A	0
0	3HSQ_C	0
0	3HVV_A	0
0	3HXA_A	0
0	3I47_A	0
0	3I53_B	0
0	3I7F_A	0
0	3I7J_A	0
0	3I9F_A	0
0	3IA1_A	0
0	3IAL_B	0
0	3IBX_A	0
0	3ICA_B	0
0	3ID6_C	0
0	3IG2_B	0
0	3IRB_A	0
0	3ISA_C	0
0	3IST_A	0
0	3IV6_A	0
0	3IX7_A	0
0	3IXC_A	0
0	3IXL_A	0
0	3IXR_A	0
0	3JQY_A	0
0	3JST_A	0
0	3JU1_A	0
0	3JUD_A	0
0	3JUG_A	0
0	3JWG_A	0
0	3JWH_B	0
0	3KD8_A	0
0	3KEB_D	0
0	3KH7_A	0
0	3KKZ_A	0
0	3KL0_A	0
0	3KQF_A	0
0	3KR9_A	0
0	3KRE_A	0
0	3KW3_B	0
0	3KW8_A	0
0	3KWE_A	0
0	3KZN_A	0
0	3L1E_A	0
0	3L3S_A	0
0	3L86_A	0
0	3L8D_A	0
0	3LAC_A	0
0	3LAO_A	0
0	3LBF_A	0
0	3LBY_B	0
0	3LCC_A	0
0	3LCV_B	0
0	3LEC_A	0
0	3LKE_A	0
0	3LKZ_A	0
0	3LL5_A	0
0	3LMC_A	0
0	3LNL_A	0
0	3LOR_A	0
0	3LPM_B	0
0	3LRT_A	0
0	3LWA_A	0
0	3LXM_A	0
0	3LXQ_A	0
0	3M33_A	0
0	3M4X_A	0
0	3M6N_B	0
0	3M6W_A	0
0	3M70_A	0
0	3M89_A	0
0	3MCA_A	0
0	3ME7_A	0
0	3MER_B	0
0	3MF2_A	0
0	3MGG_B	0
0	3MHX_A	0
0	3MJO_B	0
0	3MNG_A	0
0	3MOY_A	0
0	3MQ2_A	0
0	3MQH_B	0
0	3MT1_B	0
0	3MTI_B	0
0	3MVU_A	0
0	3N29_A	0
0	3N2B_A	0
0	3N2O_A	0
0	3N2W_A	0
0	3N37_A	0
0	3N3E_A	0
0	3N98_A	0
0	3NCO_B	0
0	3NEM_A	0
0	3NIY_A	0
0	3NJR_B	0
0	3NO6_A	0
0	3NTV_A	0
0	3NUA_A	0
0	3NWY_B	0
0	3NZ2_A	0
0	3O4F_A	0
0	3O7B_A	0
0	3O7W_A	0
0	3OC7_A	0
0	3OCJ_A	0
0	3OFK_A	0
0	3OII_A	0
0	3OJC_A	0
0	3OLJ_C	0
0	3OPN_A	0
0	3OR5_A	0
0	3ORH_B	0
0	3ORY_A	0
0	3OT6_A	0
0	3OU2_A	0
0	3OUT_C	0
0	3P0B_A	0
0	3P2E_B	0
0	3P52_A	0
0	3P7X_A	0
0	3PFG_A	0
0	3PVT_A	0
0	3PZG_A	0
0	3Q4G_A	0
0	3Q87_B	0
0	3QK8_A	0
0	3QMJ_A	0
0	3QNE_A	0
0	3QOM_A	0
0	3QOR_C	0
0	3QPM_A	0
0	3QR3_B	0
0	3QVL_A	0
0	3QWU_A	0
0	3QXZ_A	0
0	3QY7_A	0
0	3R0S_A	0
0	3R3H_A	0
0	3R3R_A	0
0	3R4V_A	0
0	3R6H_A	0
0	3R7F_A	0
0	3R8Y_C	0
0	3R9R_A	0
0	3RAC_A	0
0	3RIK_C	0
0	3RJU_A	0
0	3RK1_A	0
0	3RNF_B	0
0	3RO0_A	0
0	3RO8_C	0
0	3RST_C	0
0	3RXY_A	0
0	3S46_A	0
0	3S5J_B	0
0	3S9F_A	0
0	3SDS_A	0
0	3SM3_A	0
0	3SP1_B	0
0	3SRT_A	0
0	3SS3_C	0
0	3T3W_A	0
0	3T9W_A	0
0	3TAS_B	0
0	3TFW_A	0
0	3TG9_A	0
0	3THR_A	0
0	3TIO_A	0
0	3TPF_A	0
0	3TQI_A	0
0	3TQO_A	0
0	3TQS_A	0
0	3TR6_A	0
0	3TV0_B	0
0	3TWD_A	0
0	3TWZ_A	0
0	3U28_A	0
0	3U5R_E	0
0	3U7B_A	0
0	3UH0_A	0
0	3UHF_A	0
0	3UJC_A	0
0	3UMA_A	0
0	3UO9_A	0
0	3UOW_A	0
0	3UR8_A	0
0	3UZU_A	0
0	3V3T_A	0
0	3VAB_A	0
0	3VBB_A	0
0	3VBJ_E	0
0	3VC1_C	0
0	3VII_A	0
0	3VMF_A	0
0	3VQT_D	0
0	3VSE_D	0
0	3VUP_B	0
0	3VWN_X	0
0	3VWV_A	0
0	3VYW_C	0
0	3W0K_A	0
0	3W1Z_A	0
0	3W25_A	0
0	3W53_A	0
0	3WDP_P	0
0	3WFL_A	0
0	3WH7_A	0
0	3WH9_B	0
0	3WKQ_A	0
0	3WND_A	0
0	3WQ6_A	0
0	3WS1_C	0
0	3WUG_A	0
0	3WWN_A	0
0	3WYZ_A	0
0	3WZ0_C	0
0	3ZD8_B	0
0	3ZID_A	0
0	3ZIU_A	0
0	3ZIZ_A	0
0	3ZL5_J	0
0	3ZMR_A	0
0	3ZRD_B	0
0	3ZVS_A	0
0	3ZYT_A	0
0	3ZZH_C	0
0	4A7W_A	0
0	4A8T_A	0
0	4A9A_A	0
0	4AIB_A	0
0	4AIG_A	0
0	4ATD_A	0
0	4AWE_A	0
0	4AXS_A	0
0	4B43_A	0
0	4B46_A	0
0	4BEU_A	0
0	4BF5_B	0
0	4BF7_A	0
0	4BJH_B	0
0	4BMQ_A	0
0	4BPY_A	0
0	4BWV_A	0
0	4C45_A	0
0	4CD8_A	0
0	4CMR_A	0
0	4CS4_A	0
0	4D73_B	0
0	4DF3_A	0
0	4DMG_A	0
0	4DR0_A	0
0	4DRX_D	0
0	4DXD_A	0
0	4DYJ_A	0
0	4DZA_A	0
0	4DZR_A	0
0	4E6E_A	0
0	4E6U_A	0
0	4EA9_A	0
0	4EAM_A	0
0	4ECL_A	0
0	4EI7_A	0
0	4EQY_B	0
0	4EVM_A	0
0	4EX5_A	0
0	4F2G_A	0
0	4F47_A	0
0	4F66_A	0
0	4F82_A	0
0	4F8X_A	0
0	4FE2_A	0
0	4FEI_A	0
0	4FH8_A	0
0	4FIO_A	0
0	4FK9_A	0
0	4FMV_A	0
0	4FN6_D	0
0	4FN7_A	0
0	4FO5_A	0
0	4FQ5_B	0
0	4FYU_A	0
0	4FZV_A	0
0	4G2E_A	0
0	4GB7_A	0
0	4GC3_A	0
0	4GC5_A	0
0	4GEK_G	0
0	4GQC_C	0
0	4GRF_A	0
0	4GVQ_A	0
0	4GXZ_A	0
0	4GYB_A	0
0	4H86_A	0
0	4HA4_A	0
0	4HDE_A	0
0	4HDT_A	0
0	4HG2_A	0
0	4HGZ_C	0
0	4HHE_A	0
0	4HPG_A	0
0	4HPS_A	0
0	4HQZ_A	0
0	4HTF_A	0
0	4HU8_C	0
0	4HUR_A	0
0	4HVC_A	0
0	4HWT_A	0
0	4I4Z_A	0
0	4IHE_A	0
0	4IM4_A	0
0	4IPL_A	0
0	4ISC_A	0
0	4IV0_A	0
0	4IX1_A	0
0	4IZB_A	0
0	4J0Q_A	0
0	4J15_A	0
0	4J2U_A	0
0	4JA0_A	0
0	4JCQ_W	0
0	4JCS_A	0
0	4JE1_A	0
0	4JFC_A	0
0	4JOT_A	0
0	4JRR_A	0
0	4JVT_A	0
0	4JXJ_A	0
0	4JYL_A	0
0	4JZ8_D	0
0	4K1C_A	0
0	4K1F_A	0
0	4K29_A	0
0	4K2N_A	0
0	4K3W_A	0
0	4K68_A	0
0	4KAV_A	0
0	4KBX_A	0
0	4KCE_A	0
0	4KD6_A	0
0	4KDR_A	0
0	4KN9_S	0
0	4KNU_A	0
0	4KPP_A	0
0	4L0W_A	0
0	4L7V_A	0
0	4LCL_A	0
0	4LLR_A	0
0	4LNS_A	0
0	4LOW_A	0
0	4LQX_B	0
0	4LR2_A	0
0	4LUS_B	0
0	4LYP_B	0
0	4M1H_A	0
0	4M1R_A	0
0	4M29_A	0
0	4M5S_A	0
0	4M71_A	0
0	4M7R_A	0
0	4M82_A	0
0	4M8I_A	0
0	4M98_A	0
0	4M9C_B	0
0	4MDP_A	0
0	4MFG_A	0
0	4MH2_B	0
0	4MIK_A	0
0	4MM2_B	0
0	4MOU_A	0
0	4MTL_A	0
0	4MUD_D	0
0	4MW0_A	0
0	4N27_A	0
0	4N3S_A	0
0	4N7T_A	0
0	4N83_A	0
0	4NDO_B	0
0	4NEC_A	0
0	4NET_A	0
0	4NF7_A	0
0	4NMU_A	0
0	4NNQ_A	0
0	4O29_A	0
0	4OBX_B	0
0	4OG1_A	0
0	4OH7_A	0
0	4OMF_G	0
0	4OOU_B	0
0	4P72_D	0
0	4PBD_A	0
0	4PC3_A	0
0	4PCA_A	0
0	4PIO_B	0
0	4PMX_A	0
0	4PNE_B	0
0	4PON_A	0
0	4PQ1_B	0
0	4PTX_A	0
0	4PWY_A	0
0	4PY2_B	0
0	4Q16_A	0
0	4Q1K_B	0
0	4Q1T_B	0
0	4QDJ_A	0
0	4QFU_E	0
0	4QHR_A	0
0	4QJF_A	0
0	4QP0_A	0
0	4QPN_A	0
0	4QRE_A	0
0	4QTT_D	0
0	4QVG_C	0
0	4R27_A	0
0	4R37_A	0
0	4RAJ_A	0
0	4RC8_B	0
0	4RD4_A	0
0	4RFQ_A	0
0	4RMF_A	0
0	4RWZ_A	0
0	4RZK_A	0
0	4TMX_B	0
0	4TN0_B	0
0	4TR3_A	0
0	4TUF_A	0
0	4TW3_A	0
0	4TWB_A	0
0	4TXD_A	0
0	4TXO_A	0
0	4U19_A	0
0	4U3A_B	0
0	4U9H_S	0
0	4UOP_A	0
0	4UP7_A	0
0	4V15_A	0
0	4V2X_A	0
0	4W1T_A	0
0	4W7W_A	0
0	4W8L_A	0
0	4WBJ_A	0
0	4WCZ_A	0
0	4WIL_A	0
0	4WK7_A	0
0	4WR3_A	0
0	4WTP_A	0
0	4WX0_B	0
0	4WZ4_A	0
0	4X1O_A	0
0	4X7Y_A	0
0	4XG1_A	0
0	4XGQ_C	0
0	4XRA_C	0
0	4XUY_B	0
0	4XV0_A	0
0	4XX6_A	0
0	4Y2W_A	0
0	4Y7P_A	0
0	4Y97_A	0
0	4YE0_B	0
0	4YHE_B	0
0	4YL9_B	0
0	4YMH_A	0
0	4YSE_A	0
0	4Z5S_A	0
0	4ZAJ_A	0
0	4ZDF_A	0
0	4ZJ9_A	0
0	4ZL8_A	0
0	5A6M_A	0
0	5A95_B	0
0	5AA5_A	0
0	5AKR_A	0
0	5AY7_A	0
0	5B19_A	0
0	5B1K_A	0
0	5B1S_A	0
0	5B6I_A	0
0	5BP9_A	0
0	5BSZ_A	0
0	5BWI_A	0
0	5BXA_A	0
0	5BXY_A	0
0	5C04_A	0
0	5C5Z_A	0
0	5C90_I	0
0	5C9G_A	0
0	5CG0_A	0
0	5CM2_Z	0
0	5CXP_A	0
0	5D5P_A	0
0	5D8Z_B	0
0	5D9O_A	0
0	5DEM_E	0
0	5DIK_A	0
0	5DLY_A	0
0	5DM2_A	0
0	5DMU_A	0
0	5DS2_E	0
0	5DT7_A	0
0	5DUF_A	0
0	5DWY_A	0
0	5E09_A	0
0	5E2G_A	0
0	5E2H_B	0
0	5E33_A	0
0	5E9W_C	0
0	5ECD_B	0
0	5ECU_A	0
0	5EE0_A	0
0	5ENU_A	0
0	5EOV_A	0
0	5EPE_A	0
0	5EPF_A	0
0	5EQJ_A	0
0	5EQJ_B	0
0	5EVC_A	0
0	5EVI_B	0
0	5EVJ_A	0
0	5EVL_A	0
0	5F23_A	0
0	5F33_A	0
0	5F9Z_A	0
0	5FA8_A	0
0	5FAG_C	0
0	5FAI_A	0
0	5FCD_B	0
0	5FOO_A	0
0	5FTW_A	0
0	5FUS_B	0
0	5G1S_U	0
0	5GJO_A	0
0	5GKV_A	0
0	5GL7_A	0
0	5GM1_Q	0
0	5GNX_A	0
0	5H02_A	0
0	5H4R_A	0
0	5HML_B	0
0	5HQT_A	0
0	5HUJ_A	0
0	5HXY_A	0
0	5HYH_A	0
0	5I10_A	0
0	5I5D_A	0
0	5I6S_A	0
0	5I78_B	0
0	5IDI_A	0
0	5IHS_A	0
0	5IJW_A	0
0	5IMA_A	0
0	5IZL_A	0
0	5J14_A	0
0	5J7N_A	0
0	5J9C_A	0
0	5JBO_A	0
0	5JBX_A	0
0	5JE2_A	0
0	5JGK_A	0
0	5JIG_A	0
0	5JLD_A	0
0	5JVK_A	0
0	5JYO_D	0
0	5K2I_B	0
0	5K53_B	0
0	5K7A_A	0
0	5K8J_C	0
0	5KOL_C	0
0	5KQR_A	0
0	5KVA_B	0
0	5KZL_A	0
0	5L77_A	0
0	5LG5_F	0
0	5LHM_A	0
0	5M0K_B	0
0	5M3K_B	0
0	5M3Q_A	0
0	5M58_A	0
0	5MGZ_A	0
0	5MP7_A	0
0	5MRJ_A	0
0	5MSY_A	0
0	5MX9_A	0
0	5N5D_A	0
0	5NA6_A	0
0	5NGL_B	0
0	5NNQ_A	0
0	5NS7_A	0
0	5NW3_A	0
0	5O34_A	0
0	5O4J_A	0
0	5O8W_A	0
0	5O9Q_A	0
0	5OF3_B	0
0	5OF3_D	0
0	5OFK_A	0
0	5OGZ_A	0
0	5OKA_A	0
0	5OP0_A	0
0	5OVQ_D	0
0	5OYC_A	0
0	5P9V_A	0
0	5SV2_A	0
0	5T39_A	0
0	5T3B_A	0
0	5TB7_A	0
0	5TGF_A	0
0	5TT6_A	0
0	5TV2_A	0
0	5TW7_A	0
0	5TY0_A	0
0	5TZB_A	0
0	5U19_A	0
0	5U22_A	0
0	5UC9_B	0
0	5UFN_A	0
0	5UM7_B	0
0	5URB_A	0
0	5UWZ_A	0
0	5UX2_A	0
0	5V01_A	0
0	5V0Z_A	0
0	5V4T_A	0
0	5VBN_A	0
0	5VE2_A	0
0	5VEO_A	0
0	5VFZ_A	0
0	5VH6_A	0
0	5VRC_B	0
0	5VRD_A	0
0	5VU3_A	0
0	5VYO_C	0
0	5W16_D	0
0	5W75_A	0
0	5W7K_A	0
0	5W7M_A	0
0	5WCJ_A	0
0	5WP0_A	0
0	5WWQ_A	0
0	5WXX_A	0
0	5WY0_A	0
0	5WZF_B	0
0	5X3T_D	0
0	5X7N_A	0
0	5XBN_A	0
0	5XF9_C	0
0	5XGQ_B	0
0	5XII_C	0
0	5XJ1_A	0
0	5XLY_A	0
0	5XZD_A	0
0	5XZO_A	0
0	5Y0M_B	0
0	5Y63_A	0
0	5Y6T_A	0
0	5YFC_B	0
0	5YIF_A	0
0	5YJ7_A	0
0	5YJL_A	0
0	5YKJ_A	0
0	5YS1_A	0
0	5YT0_A	0
0	5YYC_A	0
0	5YYM_A	0
0	5YZ1_A	0
0	5YZ4_A	0
0	5Z3K_A	0
0	5Z48_A	0
0	5Z4T_B	0
0	5Z5E_A	0
0	5Z7R_A	0
0	5Z9O_A	0
0	5ZAI_A	0
0	5ZH8_A	0
0	5ZL6_D	0
0	5ZOD_A	0
0	5ZS3_A	0
0	5ZTB_B	0
0	5ZTE_A	0
0	5ZUM_A	0
0	5ZWR_A	0
0	5ZY6_B	0
0	5ZY9_D	0
0	5ZZU_A	0
0	6A7V_C	0
0	6AG8_C	0
0	6AIE_A	0
0	6AO8_A	0
0	6AQG_C	0
0	6ASV_A	0
